

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 05 11:06:51 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
  5291                           
  5292                           ; BSR set to: 1
  5293                           ;main.c: 203: }
  5294                           
  5295                           ;main.c: 202: break;
  5296  001072  D00E               	goto	i2l2056
  5297  001074                     i2l2054:
  5298  001074  0101               	movlb	1	; () banked
  5299  001076  51D1               	movf	(__ball+2)& (0+255),w,b
  5300                           
  5301                           ; Switch size 1, requested type "space"
  5302                           ; Number of cases is 4, Range of values is 1 to 6
  5303                           ; switch strategies available:
  5304                           ; Name         Instructions Cycles
  5305                           ; simple_byte           13     7 (average)
  5306                           ;	Chosen strategy is simple_byte
  5307  001078  0A01               	xorlw	1	; case 1
  5308  00107A  B4D8               	btfsc	status,2,c
  5309  00107C  D7F1               	goto	i2l2044
  5310  00107E  0A02               	xorlw	2	; case 3
  5311  001080  B4D8               	btfsc	status,2,c
  5312  001082  D7F0               	goto	i2l2046
  5313  001084  0A07               	xorlw	7	; case 4
  5314  001086  B4D8               	btfsc	status,2,c
  5315  001088  D7EF               	goto	i2l2048
  5316  00108A  0A02               	xorlw	2	; case 6
  5317  00108C  B4D8               	btfsc	status,2,c
  5318  00108E  D7EE               	goto	i2l2050
  5319  001090                     i2l2056:
  5320                           
  5321                           ; BSR set to: 1
  5322                           ;main.c: 204: getNextPosition();
  5323  001090  EC4E  F005         	call	_getNextPosition	;wreg free
  5324  001094  0012               	return		;funcret
  5325  001096                     __end_of_handleWallCollision:
  5326                           	opt stack 0
  5327                           pclatu	equ	0xFFB
  5328                           pclath	equ	0xFFA
  5329                           tblptru	equ	0xFF8
  5330                           tblptrh	equ	0xFF7
  5331                           tblptrl	equ	0xFF6
  5332                           tablat	equ	0xFF5
  5333                           prodh	equ	0xFF4
  5334                           prodl	equ	0xFF3
  5335                           intcon	equ	0xFF2
  5336                           postinc0	equ	0xFEE
  5337                           fsr0h	equ	0xFEA
  5338                           fsr0l	equ	0xFE9
  5339                           wreg	equ	0xFE8
  5340                           postdec1	equ	0xFE5
  5341                           plusw1	equ	0xFE3
  5342                           fsr1h	equ	0xFE2
  5343                           fsr1l	equ	0xFE1
  5344                           indf2	equ	0xFDF
  5345                           postinc2	equ	0xFDE
  5346                           plusw2	equ	0xFDB
  5347                           fsr2h	equ	0xFDA
  5348                           fsr2l	equ	0xFD9
  5349                           status	equ	0xFD8
  5350                           
  5351 ;; *************** function _getNextPosition *****************
  5352 ;; Defined at:
  5353 ;;		line 162 in file "main.c"
  5354 ;; Parameters:    Size  Location     Type
  5355 ;;		None
  5356 ;; Auto vars:     Size  Location     Type
  5357 ;;		None
  5358 ;; Return value:  Size  Location     Type
  5359 ;;                  1    wreg      void 
  5360 ;; Registers used:
  5361 ;;		wreg, status,2, status,0
  5362 ;; Tracked objects:
  5363 ;;		On entry : 0/0
  5364 ;;		On exit  : 0/0
  5365 ;;		Unchanged: 0/0
  5366 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5367 ;;      Params:         0       0       0       0       0       0       0
  5368 ;;      Locals:         0       0       0       0       0       0       0
  5369 ;;      Temps:          0       0       0       0       0       0       0
  5370 ;;      Totals:         0       0       0       0       0       0       0
  5371 ;;Total ram usage:        0 bytes
  5372 ;; Hardware stack levels used:    1
  5373 ;; This function calls:
  5374 ;;		Nothing
  5375 ;; This function is called by:
  5376 ;;		_handleWallCollision
  5377 ;;		_checkNextPosition
  5378 ;;		_handlePaddleCollision
  5379 ;; This function uses a non-reentrant model
  5380 ;;
  5381                           
  5382                           	psect	text27
  5383  000A9C                     __ptext27:
  5384                           	opt stack 0
  5385  000A9C                     _getNextPosition:
  5386                           	opt stack 24
  5387                           
  5388                           ;main.c: 163: switch (_ball.bDirection) {
  5389                           
  5390                           ;incstack = 0
  5391  000A9C  D02E               	goto	i2l1756
  5392  000A9E                     i2l1742:
  5393                           
  5394                           ;main.c: 165: _nextPos[0] = _ball.bPos[0] + 1;
  5395  000A9E  0101               	movlb	1	; () banked
  5396  000AA0  29CF               	incf	__ball& (0+255),w,b
  5397  000AA2  0101               	movlb	1	; () banked
  5398  000AA4  6FD2               	movwf	__nextPos& (0+255),b
  5399                           
  5400                           ;main.c: 166: _nextPos[1] = _ball.bPos[1] + 1;
  5401  000AA6  0101               	movlb	1	; () banked
  5402  000AA8  29D0               	incf	(__ball+1)& (0+255),w,b
  5403  000AAA  0101               	movlb	1	; () banked
  5404  000AAC  6FD3               	movwf	(__nextPos+1)& (0+255),b
  5405                           
  5406                           ;main.c: 167: break;
  5407  000AAE  0012               	return	
  5408  000AB0                     i2l1744:
  5409                           
  5410                           ; BSR set to: 1
  5411                           ;main.c: 169: _nextPos[0] = _ball.bPos[0] + 1;
  5412  000AB0  0101               	movlb	1	; () banked
  5413  000AB2  29CF               	incf	__ball& (0+255),w,b
  5414  000AB4  0101               	movlb	1	; () banked
  5415  000AB6  6FD2               	movwf	__nextPos& (0+255),b
  5416                           
  5417                           ;main.c: 170: break;
  5418  000AB8  0012               	return	
  5419  000ABA                     i2l1746:
  5420                           
  5421                           ; BSR set to: 1
  5422                           ;main.c: 172: _nextPos[0] = _ball.bPos[0] + 1;
  5423  000ABA  0101               	movlb	1	; () banked
  5424  000ABC  29CF               	incf	__ball& (0+255),w,b
  5425  000ABE  0101               	movlb	1	; () banked
  5426  000AC0  6FD2               	movwf	__nextPos& (0+255),b
  5427                           
  5428                           ;main.c: 173: _nextPos[1] = _ball.bPos[1] - 1;
  5429  000AC2  0101               	movlb	1	; () banked
  5430  000AC4  05D0               	decf	(__ball+1)& (0+255),w,b
  5431  000AC6  0101               	movlb	1	; () banked
  5432  000AC8  6FD3               	movwf	(__nextPos+1)& (0+255),b
  5433                           
  5434                           ;main.c: 174: break;
  5435  000ACA  0012               	return	
  5436  000ACC                     i2l1748:
  5437                           
  5438                           ; BSR set to: 1
  5439                           ;main.c: 176: _nextPos[0] = _ball.bPos[0] - 1;
  5440  000ACC  0101               	movlb	1	; () banked
  5441  000ACE  05CF               	decf	__ball& (0+255),w,b
  5442  000AD0  0101               	movlb	1	; () banked
  5443  000AD2  6FD2               	movwf	__nextPos& (0+255),b
  5444                           
  5445                           ;main.c: 177: _nextPos[1] = _ball.bPos[1] - 1;
  5446  000AD4  0101               	movlb	1	; () banked
  5447  000AD6  05D0               	decf	(__ball+1)& (0+255),w,b
  5448  000AD8  0101               	movlb	1	; () banked
  5449  000ADA  6FD3               	movwf	(__nextPos+1)& (0+255),b
  5450                           
  5451                           ;main.c: 178: break;
  5452  000ADC  0012               	return	
  5453  000ADE                     i2l1750:
  5454                           
  5455                           ; BSR set to: 1
  5456                           ;main.c: 180: _nextPos[0] = _ball.bPos[0] - 1;
  5457  000ADE  0101               	movlb	1	; () banked
  5458  000AE0  05CF               	decf	__ball& (0+255),w,b
  5459  000AE2  0101               	movlb	1	; () banked
  5460  000AE4  6FD2               	movwf	__nextPos& (0+255),b
  5461                           
  5462                           ;main.c: 181: break;
  5463  000AE6  0012               	return	
  5464  000AE8                     i2l1752:
  5465                           
  5466                           ; BSR set to: 1
  5467                           ;main.c: 183: _nextPos[0] = _ball.bPos[0] - 1;
  5468  000AE8  0101               	movlb	1	; () banked
  5469  000AEA  05CF               	decf	__ball& (0+255),w,b
  5470  000AEC  0101               	movlb	1	; () banked
  5471  000AEE  6FD2               	movwf	__nextPos& (0+255),b
  5472                           
  5473                           ;main.c: 184: _nextPos[1] = _ball.bPos[1] + 1;
  5474  000AF0  0101               	movlb	1	; () banked
  5475  000AF2  29D0               	incf	(__ball+1)& (0+255),w,b
  5476  000AF4  0101               	movlb	1	; () banked
  5477  000AF6  6FD3               	movwf	(__nextPos+1)& (0+255),b
  5478                           
  5479                           ; BSR set to: 1
  5480                           ;main.c: 186: }
  5481                           
  5482                           ;main.c: 185: break;
  5483  000AF8  0012               	return	
  5484  000AFA                     i2l1756:
  5485  000AFA  0101               	movlb	1	; () banked
  5486  000AFC  51D1               	movf	(__ball+2)& (0+255),w,b
  5487                           
  5488                           ; Switch size 1, requested type "space"
  5489                           ; Number of cases is 6, Range of values is 1 to 6
  5490                           ; switch strategies available:
  5491                           ; Name         Instructions Cycles
  5492                           ; simple_byte           19    10 (average)
  5493                           ;	Chosen strategy is simple_byte
  5494  000AFE  0A01               	xorlw	1	; case 1
  5495  000B00  B4D8               	btfsc	status,2,c
  5496  000B02  D7CD               	goto	i2l1742
  5497  000B04  0A03               	xorlw	3	; case 2
  5498  000B06  B4D8               	btfsc	status,2,c
  5499  000B08  D7D3               	goto	i2l1744
  5500  000B0A  0A01               	xorlw	1	; case 3
  5501  000B0C  B4D8               	btfsc	status,2,c
  5502  000B0E  D7D5               	goto	i2l1746
  5503  000B10  0A07               	xorlw	7	; case 4
  5504  000B12  B4D8               	btfsc	status,2,c
  5505  000B14  D7DB               	goto	i2l1748
  5506  000B16  0A01               	xorlw	1	; case 5
  5507  000B18  B4D8               	btfsc	status,2,c
  5508  000B1A  D7E1               	goto	i2l1750
  5509  000B1C  0A03               	xorlw	3	; case 6
  5510  000B1E  A4D8               	btfss	status,2,c
  5511  000B20  0012               	return	
  5512  000B22  D7E2               	goto	i2l1752
  5513  000B24                     __end_of_getNextPosition:
  5514                           	opt stack 0
  5515                           pclatu	equ	0xFFB
  5516                           pclath	equ	0xFFA
  5517                           tblptru	equ	0xFF8
  5518                           tblptrh	equ	0xFF7
  5519                           tblptrl	equ	0xFF6
  5520                           tablat	equ	0xFF5
  5521                           prodh	equ	0xFF4
  5522                           prodl	equ	0xFF3
  5523                           intcon	equ	0xFF2
  5524                           postinc0	equ	0xFEE
  5525                           fsr0h	equ	0xFEA
  5526                           fsr0l	equ	0xFE9
  5527                           wreg	equ	0xFE8
  5528                           postdec1	equ	0xFE5
  5529                           plusw1	equ	0xFE3
  5530                           fsr1h	equ	0xFE2
  5531                           fsr1l	equ	0xFE1
  5532                           indf2	equ	0xFDF
  5533                           postinc2	equ	0xFDE
  5534                           plusw2	equ	0xFDB
  5535                           fsr2h	equ	0xFDA
  5536                           fsr2l	equ	0xFD9
  5537                           status	equ	0xFD8
  5538                           
  5539 ;; *************** function _checkPaddleCollision *****************
  5540 ;; Defined at:
  5541 ;;		line 219 in file "main.c"
  5542 ;; Parameters:    Size  Location     Type
  5543 ;;		None
  5544 ;; Auto vars:     Size  Location     Type
  5545 ;;		None
  5546 ;; Return value:  Size  Location     Type
  5547 ;;                  1    wreg      void 
  5548 ;; Registers used:
  5549 ;;		wreg, status,2, status,0
  5550 ;; Tracked objects:
  5551 ;;		On entry : 0/0
  5552 ;;		On exit  : 0/0
  5553 ;;		Unchanged: 0/0
  5554 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5555 ;;      Params:         0       0       0       0       0       0       0
  5556 ;;      Locals:         0       0       0       0       0       0       0
  5557 ;;      Temps:          0       0       0       0       0       0       0
  5558 ;;      Totals:         0       0       0       0       0       0       0
  5559 ;;Total ram usage:        0 bytes
  5560 ;; Hardware stack levels used:    1
  5561 ;; This function calls:
  5562 ;;		Nothing
  5563 ;; This function is called by:
  5564 ;;		_checkNextPosition
  5565 ;; This function uses a non-reentrant model
  5566 ;;
  5567                           
  5568                           	psect	text28
  5569  00116E                     __ptext28:
  5570                           	opt stack 0
  5571  00116E                     _checkPaddleCollision:
  5572                           	opt stack 24
  5573                           
  5574                           ;main.c: 225: }
  5575                           ;main.c: 226: }
  5576                           
  5577                           ; BSR set to: 1
  5578                           ;incstack = 0
  5579  00116E  0012               	return	
  5580  001170                     __end_of_checkPaddleCollision:
  5581                           	opt stack 0
  5582                           pclatu	equ	0xFFB
  5583                           pclath	equ	0xFFA
  5584                           tblptru	equ	0xFF8
  5585                           tblptrh	equ	0xFF7
  5586                           tblptrl	equ	0xFF6
  5587                           tablat	equ	0xFF5
  5588                           prodh	equ	0xFF4
  5589                           prodl	equ	0xFF3
  5590                           intcon	equ	0xFF2
  5591                           postinc0	equ	0xFEE
  5592                           fsr0h	equ	0xFEA
  5593                           fsr0l	equ	0xFE9
  5594                           wreg	equ	0xFE8
  5595                           postdec1	equ	0xFE5
  5596                           plusw1	equ	0xFE3
  5597                           fsr1h	equ	0xFE2
  5598                           fsr1l	equ	0xFE1
  5599                           indf2	equ	0xFDF
  5600                           postinc2	equ	0xFDE
  5601                           plusw2	equ	0xFDB
  5602                           fsr2h	equ	0xFDA
  5603                           fsr2l	equ	0xFD9
  5604                           status	equ	0xFD8
  5605                           
  5606 ;; *************** function ___lwdiv *****************
  5607 ;; Defined at:
  5608 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwdiv.c"
  5609 ;; Parameters:    Size  Location     Type
  5610 ;;  dividend        2    0[COMRAM] unsigned int 
  5611 ;;  divisor         2    2[COMRAM] unsigned int 
  5612 ;; Auto vars:     Size  Location     Type
  5613 ;;  quotient        2    4[COMRAM] unsigned int 
  5614 ;;  counter         1    6[COMRAM] unsigned char 
  5615 ;; Return value:  Size  Location     Type
  5616 ;;                  2    0[COMRAM] unsigned int 
  5617 ;; Registers used:
  5618 ;;		wreg, status,2, status,0
  5619 ;; Tracked objects:
  5620 ;;		On entry : 0/0
  5621 ;;		On exit  : 0/0
  5622 ;;		Unchanged: 0/0
  5623 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5624 ;;      Params:         4       0       0       0       0       0       0
  5625 ;;      Locals:         3       0       0       0       0       0       0
  5626 ;;      Temps:          0       0       0       0       0       0       0
  5627 ;;      Totals:         7       0       0       0       0       0       0
  5628 ;;Total ram usage:        7 bytes
  5629 ;; Hardware stack levels used:    1
  5630 ;; This function calls:
  5631 ;;		Nothing
  5632 ;; This function is called by:
  5633 ;;		_ISR
  5634 ;; This function uses a non-reentrant model
  5635 ;;
  5636                           
  5637                           	psect	text29
  5638  000EC8                     __ptext29:
  5639                           	opt stack 0
  5640  000EC8                     ___lwdiv:
  5641                           	opt stack 25
  5642                           
  5643                           ;incstack = 0
  5644  000EC8  0E00               	movlw	0
  5645  000ECA  6E06               	movwf	___lwdiv@quotient+1,c
  5646  000ECC  0E00               	movlw	0
  5647  000ECE  6E05               	movwf	___lwdiv@quotient,c
  5648  000ED0  5003               	movf	___lwdiv@divisor,w,c
  5649  000ED2  1004               	iorwf	___lwdiv@divisor+1,w,c
  5650  000ED4  B4D8               	btfsc	status,2,c
  5651  000ED6  D01C               	goto	i2l705
  5652  000ED8  0E01               	movlw	1
  5653  000EDA  6E07               	movwf	___lwdiv@counter,c
  5654  000EDC  D004               	goto	i2l2388
  5655  000EDE                     i2l2386:
  5656  000EDE  90D8               	bcf	status,0,c
  5657  000EE0  3603               	rlcf	___lwdiv@divisor,f,c
  5658  000EE2  3604               	rlcf	___lwdiv@divisor+1,f,c
  5659  000EE4  2A07               	incf	___lwdiv@counter,f,c
  5660  000EE6                     i2l2388:
  5661  000EE6  AE04               	btfss	___lwdiv@divisor+1,7,c
  5662  000EE8  D7FA               	goto	i2l2386
  5663  000EEA                     i2l2390:
  5664  000EEA  90D8               	bcf	status,0,c
  5665  000EEC  3605               	rlcf	___lwdiv@quotient,f,c
  5666  000EEE  3606               	rlcf	___lwdiv@quotient+1,f,c
  5667  000EF0  5003               	movf	___lwdiv@divisor,w,c
  5668  000EF2  5C01               	subwf	___lwdiv@dividend,w,c
  5669  000EF4  5004               	movf	___lwdiv@divisor+1,w,c
  5670  000EF6  5802               	subwfb	___lwdiv@dividend+1,w,c
  5671  000EF8  A0D8               	btfss	status,0,c
  5672  000EFA  D005               	goto	i2l2398
  5673  000EFC  5003               	movf	___lwdiv@divisor,w,c
  5674  000EFE  5E01               	subwf	___lwdiv@dividend,f,c
  5675  000F00  5004               	movf	___lwdiv@divisor+1,w,c
  5676  000F02  5A02               	subwfb	___lwdiv@dividend+1,f,c
  5677  000F04  8005               	bsf	___lwdiv@quotient,0,c
  5678  000F06                     i2l2398:
  5679  000F06  90D8               	bcf	status,0,c
  5680  000F08  3204               	rrcf	___lwdiv@divisor+1,f,c
  5681  000F0A  3203               	rrcf	___lwdiv@divisor,f,c
  5682  000F0C  2E07               	decfsz	___lwdiv@counter,f,c
  5683  000F0E  D7ED               	goto	i2l2390
  5684  000F10                     i2l705:
  5685  000F10  C005  F001         	movff	___lwdiv@quotient,?___lwdiv
  5686  000F14  C006  F002         	movff	___lwdiv@quotient+1,?___lwdiv+1
  5687  000F18  0012               	return		;funcret
  5688  000F1A                     __end_of___lwdiv:
  5689                           	opt stack 0
  5690  0000                     pclatu	equ	0xFFB
  5691                           pclath	equ	0xFFA
  5692                           tblptru	equ	0xFF8
  5693                           tblptrh	equ	0xFF7
  5694                           tblptrl	equ	0xFF6
  5695                           tablat	equ	0xFF5
  5696                           prodh	equ	0xFF4
  5697                           prodl	equ	0xFF3
  5698                           intcon	equ	0xFF2
  5699                           postinc0	equ	0xFEE
  5700                           fsr0h	equ	0xFEA
  5701                           fsr0l	equ	0xFE9
  5702                           wreg	equ	0xFE8
  5703                           postdec1	equ	0xFE5
  5704                           plusw1	equ	0xFE3
  5705                           fsr1h	equ	0xFE2
  5706                           fsr1l	equ	0xFE1
  5707                           indf2	equ	0xFDF
  5708                           postinc2	equ	0xFDE
  5709                           plusw2	equ	0xFDB
  5710                           fsr2h	equ	0xFDA
  5711                           fsr2l	equ	0xFD9
  5712                           status	equ	0xFD8
  5713                           pclatu	equ	0xFFB
  5714                           pclath	equ	0xFFA
  5715                           tblptru	equ	0xFF8
  5716                           tblptrh	equ	0xFF7
  5717                           tblptrl	equ	0xFF6
  5718                           tablat	equ	0xFF5
  5719                           prodh	equ	0xFF4
  5720                           prodl	equ	0xFF3
  5721                           intcon	equ	0xFF2
  5722                           postinc0	equ	0xFEE
  5723                           fsr0h	equ	0xFEA
  5724                           fsr0l	equ	0xFE9
  5725                           wreg	equ	0xFE8
  5726                           postdec1	equ	0xFE5
  5727                           plusw1	equ	0xFE3
  5728                           fsr1h	equ	0xFE2
  5729                           fsr1l	equ	0xFE1
  5730                           indf2	equ	0xFDF
  5731                           postinc2	equ	0xFDE
  5732                           plusw2	equ	0xFDB
  5733                           fsr2h	equ	0xFDA
  5734                           fsr2l	equ	0xFD9
  5735                           status	equ	0xFD8
  5736                           
  5737                           	psect	rparam
  5738  0000                     pclatu	equ	0xFFB
  5739                           pclath	equ	0xFFA
  5740                           tblptru	equ	0xFF8
  5741                           tblptrh	equ	0xFF7
  5742                           tblptrl	equ	0xFF6
  5743                           tablat	equ	0xFF5
  5744                           prodh	equ	0xFF4
  5745                           prodl	equ	0xFF3
  5746                           intcon	equ	0xFF2
  5747                           postinc0	equ	0xFEE
  5748                           fsr0h	equ	0xFEA
  5749                           fsr0l	equ	0xFE9
  5750                           wreg	equ	0xFE8
  5751                           postdec1	equ	0xFE5
  5752                           plusw1	equ	0xFE3
  5753                           fsr1h	equ	0xFE2
  5754                           fsr1l	equ	0xFE1
  5755                           indf2	equ	0xFDF
  5756                           postinc2	equ	0xFDE
  5757                           plusw2	equ	0xFDB
  5758                           fsr2h	equ	0xFDA
  5759                           fsr2l	equ	0xFD9
  5760                           status	equ	0xFD8
  5761                           
  5762                           	psect	temp
  5763  00007F                     btemp:
  5764                           	opt stack 0
  5765  00007F                     	ds	1
  5766  0000                     int$flags	set	btemp
  5767                           pclatu	equ	0xFFB
  5768                           pclath	equ	0xFFA
  5769                           tblptru	equ	0xFF8
  5770                           tblptrh	equ	0xFF7
  5771                           tblptrl	equ	0xFF6
  5772                           tablat	equ	0xFF5
  5773                           prodh	equ	0xFF4
  5774                           prodl	equ	0xFF3
  5775                           intcon	equ	0xFF2
  5776                           postinc0	equ	0xFEE
  5777                           fsr0h	equ	0xFEA
  5778                           fsr0l	equ	0xFE9
  5779                           wreg	equ	0xFE8
  5780                           postdec1	equ	0xFE5
  5781                           plusw1	equ	0xFE3
  5782                           fsr1h	equ	0xFE2
  5783                           fsr1l	equ	0xFE1
  5784                           indf2	equ	0xFDF
  5785                           postinc2	equ	0xFDE
  5786                           plusw2	equ	0xFDB
  5787                           fsr2h	equ	0xFDA
  5788                           fsr2l	equ	0xFD9
  5789                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        252
    BSS         145
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          126    126     126
    BANK0           128    127     127
    BANK1           256    179     214
    BANK2           256     87     253
    BANK3           256     32     228
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    None.

Critical Paths under _ISR in COMRAM

    _writePong->_off
    _writePong->i2_on
    _checkNextPosition->i2_drawSymbol
    i2_startPong->i2_drawSymbol
    i2_refresh->i2_setColHigh
    i2_refresh->i2_setRowHigh
    i2_drawSymbol->i2_on

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_checkNextPosition
    _checkNextPosition->i2_startPong
    i2_initializePong->i2_startPong
    i2_startPong->i2_drawSymbol

Critical Paths under _main in BANK1

    _initializePong->_startPong
    _startPong->_drawSymbol
    _refresh->_setColHigh
    _refresh->_setRowHigh
    _drawSymbol->_on
    _initializeLED->_turnAllOff

Critical Paths under _ISR in BANK1

    _checkNextPosition->i2_drawSymbol
    i2_startPong->i2_drawSymbol

Critical Paths under _main in BANK2

    _startPong->_drawSymbol

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    _startPong->_drawSymbol

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3323
                         _initialize
                      _initializeLED
                     _initializePong
                            _refresh
 ---------------------------------------------------------------------------------
 (1) _initializePong                                       0     0      0    2919
                          _startPong
 ---------------------------------------------------------------------------------
 (2) _startPong                                            2     2      0    2919
                                            177 BANK1      2     2      0
                         _drawSymbol
                            _refresh
                         _turnAllOff
 ---------------------------------------------------------------------------------
 (1) _refresh                                              5     5      0     268
                                             36 BANK1      5     5      0
                             _allOff
                         _setColHigh
                         _setRowHigh
 ---------------------------------------------------------------------------------
 (2) _setRowHigh                                           3     3      0      66
                                             33 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (2) _setColHigh                                           3     3      0      22
                                             33 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (2) _allOff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _drawSymbol                                         259   258      1    2447
                                             37 BANK1    140   139      1
                                              0 BANK2     87    87      0
                                              0 BANK3     32    32      0
                                 _on
 ---------------------------------------------------------------------------------
 (4) _on                                                   4     3      1     597
                                             33 BANK1      4     3      1
 ---------------------------------------------------------------------------------
 (1) _initializeLED                                        0     0      0     136
                         _turnAllOff
 ---------------------------------------------------------------------------------
 (3) _turnAllOff                                           4     4      0     136
                                             33 BANK1      4     4      0
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                 17    17      0    9748
                                             16 BANK1     17    17      0
                            ___lwdiv
                  _checkNextPosition
                          _writePong
 ---------------------------------------------------------------------------------
 (6) _writePong                                            0     0      0     847
                                _off
                               i2_on
 ---------------------------------------------------------------------------------
 (7) _off                                                  4     3      1     303
                                              0 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 (6) _checkNextPosition                                    4     4      0    8492
                                            123 BANK0      4     4      0
               _checkPaddleCollision
                 _checkWallCollision
                    _getNextPosition
                       i2_drawSymbol
                   i2_initializePong
                          i2_refresh
                        i2_startPong
                       i2_turnAllOff
 ---------------------------------------------------------------------------------
 (7) i2_initializePong                                     0     0      0    2808
                        i2_startPong
 ---------------------------------------------------------------------------------
 (7) i2_startPong                                          2     2      0    2808
                                            121 BANK0      2     2      0
                       i2_drawSymbol
                          i2_refresh
                       i2_turnAllOff
 ---------------------------------------------------------------------------------
 (7) i2_turnAllOff                                         4     4      0     136
                                              0 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 (8) i2_refresh                                            5     5      0     268
                                              3 COMRAM     5     5      0
                           i2_allOff
                       i2_setColHigh
                       i2_setRowHigh
 ---------------------------------------------------------------------------------
 (9) i2_setRowHigh                                         3     3      0      66
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (9) i2_setColHigh                                         3     3      0      22
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (9) i2_allOff                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (8) i2_drawSymbol                                       259   258      1    2336
                                              4 COMRAM   122   121      1
                                              0 BANK0    121   121      0
                                              0 BANK1     16    16      0
                               i2_on
 ---------------------------------------------------------------------------------
 (7) i2_on                                                 4     3      1     544
                                              0 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 (7) _checkWallCollision                                   0     0      0       0
                _handleWallCollision
 ---------------------------------------------------------------------------------
 (8) _handleWallCollision                                  0     0      0       0
                    _getNextPosition
 ---------------------------------------------------------------------------------
 (7) _getNextPosition                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _checkPaddleCollision                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              7     3      4     248
                                              0 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialize
   _initializeLED
     _turnAllOff
   _initializePong
     _startPong
       _drawSymbol
         _on
       _refresh
         _allOff
         _setColHigh
         _setRowHigh
       _turnAllOff
   _refresh
     _allOff
     _setColHigh
     _setRowHigh

 _ISR (ROOT)
   ___lwdiv
   _checkNextPosition
     _checkPaddleCollision
     _checkWallCollision
       _handleWallCollision
         _getNextPosition
     _getNextPosition
     i2_drawSymbol
       i2_on
     i2_initializePong
       i2_startPong
         i2_drawSymbol
           i2_on
         i2_refresh
           i2_allOff
           i2_setColHigh
           i2_setRowHigh
         i2_turnAllOff
     i2_refresh
       i2_allOff
       i2_setColHigh
       i2_setRowHigh
     i2_startPong
       i2_drawSymbol
         i2_on
       i2_refresh
         i2_allOff
         i2_setColHigh
         i2_setRowHigh
       i2_turnAllOff
     i2_turnAllOff
   _writePong
     _off
     i2_on

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      17        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      16        0.0%
BANK5              100      0       0      14        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100     20      E4      11       89.1%
BITBANK2           100      0       0       8        0.0%
BANK2              100     57      FD       9       98.8%
BITBANK1           100      0       0       6        0.0%
BANK1              100     B3      D6       7       83.6%
BITBANK0            80      0       0       4        0.0%
BANK0               80     7F      7F       5       99.2%
BITCOMRAM           7E      0       0       0        0.0%
COMRAM              7E     7E      7E       1      100.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     3B4      15        0.0%
DATA                 0      0     3B4       3        0.0%
